samp 	4	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	15	3	1	3	43	185.84	0.08	13	14.3	2415.96	0.06	134.22	13	0	0	0	13	7	29	14	5	-1
samp 	15	3	1	3	39	176.42	0.09	10.89	16.2	1921.01	0.06	106.72	11	0	2	0	14	9	25	14	5	-1
samp 	4	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	4	1	1	1	8	24	0.29	3.5	6.86	84	0.01	4.67	2	0	0	0	7	1	7	1	1	-1
samp 	4	1	1	1	8	24	0.29	3.5	6.86	84	0.01	4.67	2	0	0	0	7	1	7	1	1	-1
samp 	2	1	1	1	7	18.09	0.5	2	9.05	36.19	0.01	2	0	0	0	0	4	2	5	2	1	-1
samp 	26	3	1	3	67	298.78	0.12	8.65	34.53	2585.61	0.1	143.65	21	0	3	0	9	13	42	25	5	-1
samp 	19	4	1	3	39	156	0.08	13.33	11.7	2080	0.05	115.56	16	0	1	0	10	6	23	16	7	-1
samp 	19	4	1	3	39	156	0.08	13.33	11.7	2080	0.05	115.56	16	0	1	0	10	6	23	16	7	-1
samp 	20	5	1	3	37	151.24	0.13	7.56	20.02	1142.67	0.05	63.48	17	0	1	0	8	9	20	17	9	-1
samp 	20	5	1	3	37	151.24	0.13	7.56	20.02	1142.67	0.05	63.48	17	0	1	0	8	9	20	17	9	-1
samp 	4	1	1	1	6	15.51	0.5	2	7.75	31.02	0.01	1.72	0	0	0	0	4	2	4	2	1	-1
samp 	2	1	1	1	5	11.61	0.5	2	5.8	23.22	0	1.29	0	0	0	0	4	1	4	1	1	-1
samp 	2	1	1	1	5	11.61	0.67	1.5	7.74	17.41	0	0.97	0	0	0	0	3	2	3	2	1	-1
samp 	2	1	1	1	5	11.61	0.67	1.5	7.74	17.41	0	0.97	0	0	0	0	3	2	3	2	1	-1
samp 	2	1	1	1	5	11.61	0.67	1.5	7.74	17.41	0	0.97	0	0	0	0	3	2	3	2	1	-1
samp 	11	2	1	2	23	85.11	0.16	6.42	13.26	546.12	0.03	30.34	8	0	1	0	7	6	12	11	3	-1
samp 	10	2	1	2	22	83.76	0.18	5.5	15.23	460.69	0.03	25.59	8	0	0	0	7	7	11	11	3	-1
samp 	11	2	1	2	23	85.11	0.16	6.42	13.26	546.12	0.03	30.34	8	0	1	0	7	6	12	11	3	-1
samp 	10	2	1	2	22	83.76	0.18	5.5	15.23	460.69	0.03	25.59	8	0	0	0	7	7	11	11	3	-1
samp 	18	3	1	3	41	164	0.11	9	18.22	1476	0.05	82	14	0	2	0	9	7	27	14	5	-1
samp 	17	1	1	1	35	148.68	0.16	6.3	23.6	936.67	0.05	52.04	9	1	2	0	9	10	21	14	1	-1
samp 	15	2	1	2	26	108.42	0.18	5.5	19.71	596.3	0.04	33.13	12	0	1	0	9	9	15	11	3	-1
samp 	2	1	1	1	5	11.61	0.67	1.5	7.74	17.41	0	0.97	0	0	0	0	3	2	3	2	1	-1
samp 	1	1	1	1	5	11.61	0.67	1.5	7.74	17.41	0	0.97	0	0	0	0	3	2	3	2	1	-1
samp 	2	1	1	1	5	11.61	0.67	1.5	7.74	17.41	0	0.97	0	0	0	0	3	2	3	2	1	-1
samp 	19	2	1	2	39	159.41	0.16	6.22	25.62	991.89	0.05	55.11	11	1	3	0	8	9	25	14	3	-1
samp 	15	2	1	2	53	239.75	0.21	4.81	49.82	1153.79	0.08	64.09	12	0	1	0	7	16	31	22	3	-1
samp 	14	2	1	2	34	141.78	0.21	4.8	29.54	680.53	0.05	37.81	12	0	0	0	8	10	22	12	3	-1
samp 	14	2	1	2	31	121.11	0.15	6.86	17.66	830.49	0.04	46.14	9	0	1	0	8	7	19	12	3	-1
samp 	2	1	1	1	8	22.46	0.5	2	11.23	44.92	0.01	2.5	0	0	0	0	4	3	5	3	1	-1
samp 	14	2	1	2	28	109.39	0.19	5.14	21.27	562.59	0.04	31.26	11	0	1	0	8	7	19	9	3	-1
samp 	4	1	1	1	5	11.61	0.67	1.5	7.74	17.41	0	0.97	0	0	0	0	3	2	3	2	1	-1
samp 	19	2	1	2	40	175.69	0.15	6.82	25.77	1197.9	0.06	66.55	12	1	2	0	10	11	25	15	3	-1
samp 	23	3	3	3	60	278.63	0.1	9.69	28.75	2700.58	0.09	150.03	18	1	2	0	12	13	39	21	5	-1
samp 	2	1	1	1	4	8	0.67	1.5	5.33	12	0	0.67	0	0	0	0	3	1	3	1	1	-1
samp 	13	1	1	1	17	60.94	0.25	4	15.24	243.78	0.02	13.54	6	0	5	0	6	6	9	8	1	-1
samp 	11	2	1	2	27	102.8	0.17	6	17.13	616.79	0.03	34.27	9	0	0	0	8	6	18	9	3	-1
